2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:34:39,848 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:39,891 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:39,974 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,018 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,105 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,148 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,234 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,278 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,365 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,409 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,518 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,560 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:40,650 p=19711 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 19:34:40,984 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:41,007 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:41,012 p=19711 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 19:34:41,121 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:41,143 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:41,149 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:41,345 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0, issdm-1
2016-05-17 19:34:41,474 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:41,644 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0, issdm-1
2016-05-17 19:34:41,771 p=19711 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:34:41,957 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:42,016 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:42,030 p=19711 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:34:42,415 p=19711 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:42,452 p=19711 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:42,690 p=19711 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:42,734 p=19711 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:42,959 p=19711 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:43,004 p=19711 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:43,238 p=19711 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:34:43,282 p=19711 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:34:43,512 p=19711 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:43,555 p=19711 u=issdm |  ok: [issdm-1 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:43,697 p=19711 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 19:34:44,193 p=19711 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 19:34:44,232 p=19711 u=issdm |  changed: [issdm-1] => (item=/etc/ceph)
2016-05-17 19:34:44,566 p=19711 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:34:44,610 p=19711 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:34:44,704 p=19711 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 19:34:45,484 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:45,526 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:46,159 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:46,203 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:46,848 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:46,890 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:47,519 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:34:47,564 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:34:48,177 p=19711 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:48,263 p=19711 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:48,310 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:48,479 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0, issdm-1
2016-05-17 19:34:48,678 p=19711 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 19:34:49,165 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:49,205 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:49,212 p=19711 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 19:34:49,750 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:49,757 p=19711 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 19:34:49,944 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:34:50,004 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:34:50,012 p=19711 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:34:50,246 p=19711 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 19:34:50,286 p=19711 u=issdm |  skipping: [issdm-1] => (item=/etc/ceph/) 
2016-05-17 19:34:50,373 p=19711 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:34:50,417 p=19711 u=issdm |  skipping: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:34:50,511 p=19711 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
2016-05-17 19:34:51,018 p=19711 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:34:51,059 p=19711 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:34:51,398 p=19711 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:34:51,441 p=19711 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:34:51,535 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:51,609 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:51,627 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:51,633 p=19711 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:34:51,868 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0, issdm-1
2016-05-17 19:34:52,136 p=19711 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 19:34:52,259 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:34:52,303 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:34:52,310 p=19711 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 19:34:52,870 p=19711 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 19:34:52,910 p=19711 u=issdm |  ok: [issdm-1] => (item=/dev/sde)
2016-05-17 19:34:53,071 p=19711 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 19:35:08,186 p=19711 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.753665', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005496', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.748169', u'warnings': [], 'failed': False}])
2016-05-17 19:35:08,774 p=19711 u=issdm |  changed: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.763440', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005357', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.758083', u'warnings': [], 'failed': False}])
2016-05-17 19:35:08,822 p=19711 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 19:35:09,117 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.753665', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005496', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.748169', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:09,157 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.763440', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005357', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.758083', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:09,246 p=19711 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 19:35:09,539 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.753665', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005496', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.748169', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:09,577 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.763440', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005357', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.758083', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:09,669 p=19711 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 19:35:09,961 p=19711 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.753665', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005496', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.748169', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:10,000 p=19711 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:34:52.763440', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005357', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:34:52.758083', u'warnings': [], 'failed': False}]) 
2016-05-17 19:35:10,091 p=19711 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 19:35:10,221 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:35:10,261 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:35:10,268 p=19711 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 19:35:10,554 p=19711 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:35:10,594 p=19711 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:35:10,689 p=19711 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 19:35:10,979 p=19711 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:35:11,019 p=19711 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:35:11,109 p=19711 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 19:35:11,242 p=19711 u=issdm |  skipping: [issdm-0]
2016-05-17 19:35:11,281 p=19711 u=issdm |  skipping: [issdm-1]
2016-05-17 19:35:11,288 p=19711 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 19:35:11,577 p=19711 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:35:11,617 p=19711 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:35:11,706 p=19711 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 19:35:12,726 p=19711 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:35:12,928 p=19711 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:35:13,037 p=19711 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 19:35:13,324 p=19711 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:35:13,362 p=19711 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:35:13,533 p=19711 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 19:35:13,548 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:35:17,895 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:35:17,900 p=19711 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:35:18,580 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:35:18,585 p=19711 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 19:35:18,643 p=19711 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e6: 2 osds: 1 up, 1 in", 
        "            flags sortbitwise", 
        "      pgmap v7: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 19:35:18,648 p=19711 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 19:35:18,649 p=19711 u=issdm |  skipping: no hosts matched
2016-05-17 19:35:18,650 p=19711 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 19:35:18,650 p=19711 u=issdm |  skipping: no hosts matched
2016-05-17 19:35:18,653 p=19711 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 19:35:18,653 p=19711 u=issdm |  skipping: no hosts matched
2016-05-17 19:35:18,655 p=19711 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 19:35:18,655 p=19711 u=issdm |  skipping: no hosts matched
2016-05-17 19:35:18,657 p=19711 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 19:35:18,658 p=19711 u=issdm |  skipping: no hosts matched
2016-05-17 19:35:18,658 p=19711 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:35:18,658 p=19711 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:35:18,658 p=19711 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:35:18,658 p=19711 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 19:35:18,659 p=19711 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 19:35:18,680 p=19711 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:35:18,694 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:35:22,020 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:35:22,027 p=19711 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 19:35:34,404 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:35:34,410 p=19711 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 19:35:34,736 p=19711 u=issdm |  changed: [issdm-3 -> localhost]
2016-05-17 19:35:34,739 p=19711 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 19:35:34,739 p=19711 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 19:35:34,739 p=19711 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 19:35:34,739 p=19711 u=issdm |  issdm-3                    : ok=39   changed=13   unreachable=0    failed=0   
2016-05-17 19:35:34,740 p=19711 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
