2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:12:34,325 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:34,335 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:34,406 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:34,430 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:34,453 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:34,476 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:34,498 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:34,520 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:34,527 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:34,533 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:34,539 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:34,558 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:34,568 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:34,640 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:34,663 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:34,686 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:34,709 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:34,731 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:34,753 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:34,761 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:34,767 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:34,773 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:34,794 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:34,804 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:34,888 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:34,916 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:34,938 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:34,961 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:34,984 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:34,991 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:34,997 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:35,003 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:35,009 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:35,022 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:35,032 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:35,103 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:35,126 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:35,149 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:35,175 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:35,196 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:35,219 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:35,226 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:35,232 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:35,238 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:35,255 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:35,265 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:35,336 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:35,360 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:35,383 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:35,405 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:35,427 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:35,454 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:35,508 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:35,513 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:35,519 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:35,524 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:35,533 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:35,607 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:35,631 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:35,653 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:35,676 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:35,698 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:35,720 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:35,727 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:35,733 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:35,744 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:35,757 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:35,766 p=1120 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 23:12:35,838 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:35,888 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:35,910 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:35,933 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:35,941 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:35,947 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:35,953 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:35,958 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:35,964 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:35,975 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:35,985 p=1120 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 23:12:36,077 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:36,124 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:36,169 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:36,183 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:36,194 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:36,205 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:36,218 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:36,229 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:36,240 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:36,252 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:36,261 p=1120 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 23:12:36,355 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:36,404 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:36,452 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:36,465 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:36,476 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:36,487 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:36,498 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:36,508 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:36,520 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:36,531 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:36,542 p=1120 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 23:12:36,598 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:36,608 p=1120 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 23:12:36,717 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:36,767 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:36,816 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:36,833 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:36,844 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:36,855 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:36,865 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:36,876 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:36,886 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:36,898 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:36,909 p=1120 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 23:12:37,004 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:37,055 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:37,106 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:37,137 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:37,150 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:37,164 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:37,175 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:37,185 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:37,196 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:37,206 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:37,216 p=1120 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 23:12:37,289 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:37,313 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:37,337 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:37,363 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:37,385 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:37,408 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:37,415 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:37,421 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:37,427 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:37,444 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:37,454 p=1120 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 23:12:37,527 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:37,551 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:37,574 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:37,597 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:37,624 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:37,647 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:37,654 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:37,660 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:37,666 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:37,681 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:37,692 p=1120 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 23:12:37,864 p=1120 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-17 23:12:37,880 p=1120 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-17 23:12:37,887 p=1120 u=issdm |  skipping: [issdm-14] => (item=/var/run/ceph) 
2016-05-17 23:12:37,921 p=1120 u=issdm |  skipping: [issdm-16] => (item=/var/run/ceph) 
2016-05-17 23:12:37,930 p=1120 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-17 23:12:37,968 p=1120 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-17 23:12:38,020 p=1120 u=issdm |  skipping: [issdm-17] => (item=/var/run/ceph) 
2016-05-17 23:12:38,027 p=1120 u=issdm |  skipping: [issdm-24] => (item=/var/run/ceph) 
2016-05-17 23:12:38,043 p=1120 u=issdm |  skipping: [issdm-14] => (item=/var/log/ceph) 
2016-05-17 23:12:38,049 p=1120 u=issdm |  skipping: [issdm-16] => (item=/var/log/ceph) 
2016-05-17 23:12:38,055 p=1120 u=issdm |  skipping: [issdm-17] => (item=/var/log/ceph) 
2016-05-17 23:12:38,061 p=1120 u=issdm |  skipping: [issdm-24] => (item=/var/log/ceph) 
2016-05-17 23:12:38,066 p=1120 u=issdm |  skipping: [issdm-27] => (item=/var/run/ceph) 
2016-05-17 23:12:38,072 p=1120 u=issdm |  skipping: [issdm-29] => (item=/var/run/ceph) 
2016-05-17 23:12:38,082 p=1120 u=issdm |  skipping: [issdm-34] => (item=/var/run/ceph) 
2016-05-17 23:12:38,096 p=1120 u=issdm |  skipping: [issdm-40] => (item=/var/run/ceph) 
2016-05-17 23:12:38,160 p=1120 u=issdm |  skipping: [issdm-27] => (item=/var/log/ceph) 
2016-05-17 23:12:38,172 p=1120 u=issdm |  skipping: [issdm-29] => (item=/var/log/ceph) 
2016-05-17 23:12:38,186 p=1120 u=issdm |  skipping: [issdm-34] => (item=/var/log/ceph) 
2016-05-17 23:12:38,198 p=1120 u=issdm |  skipping: [issdm-40] => (item=/var/log/ceph) 
2016-05-17 23:12:38,258 p=1120 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:12:38,330 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:38,353 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:38,375 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:38,398 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:38,421 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:38,442 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:38,449 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:38,456 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:38,462 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:38,477 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:38,487 p=1120 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 23:12:38,556 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:38,584 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:38,608 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:38,631 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:38,653 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:38,675 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:38,682 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:38,689 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:38,695 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:38,709 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:38,719 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:38,790 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:38,814 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:38,840 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:38,861 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:38,884 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:38,907 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:38,914 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:38,920 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:38,926 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:38,939 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:38,950 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:39,067 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:39,091 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:39,115 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:39,122 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:39,132 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:39,138 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:39,144 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:39,150 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:39,157 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:39,169 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:39,179 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:39,251 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:39,275 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:39,298 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:39,320 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:39,343 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:39,365 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:39,377 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:39,383 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:39,389 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:39,405 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:39,415 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:39,486 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:39,511 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:39,534 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:39,557 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:39,579 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:39,602 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:39,610 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:39,616 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:39,626 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:39,639 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:39,649 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:39,720 p=1120 u=issdm |  skipping: [issdm-0]
2016-05-17 23:12:39,744 p=1120 u=issdm |  skipping: [issdm-1]
2016-05-17 23:12:39,768 p=1120 u=issdm |  skipping: [issdm-14]
2016-05-17 23:12:39,791 p=1120 u=issdm |  skipping: [issdm-16]
2016-05-17 23:12:39,814 p=1120 u=issdm |  skipping: [issdm-17]
2016-05-17 23:12:39,837 p=1120 u=issdm |  skipping: [issdm-24]
2016-05-17 23:12:39,844 p=1120 u=issdm |  skipping: [issdm-27]
2016-05-17 23:12:39,851 p=1120 u=issdm |  skipping: [issdm-29]
2016-05-17 23:12:39,857 p=1120 u=issdm |  skipping: [issdm-34]
2016-05-17 23:12:39,873 p=1120 u=issdm |  skipping: [issdm-40]
2016-05-17 23:12:39,884 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:40,169 p=1120 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1, issdm-14, issdm-16, issdm-17, issdm-24, issdm-27, issdm-29, issdm-34, issdm-40
2016-05-17 23:12:40,268 p=1120 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-17 23:12:40,716 p=1120 u=issdm |  ok: [issdm-1]
2016-05-17 23:12:40,742 p=1120 u=issdm |  ok: [issdm-0]
2016-05-17 23:12:40,776 p=1120 u=issdm |  ok: [issdm-14]
2016-05-17 23:12:40,812 p=1120 u=issdm |  ok: [issdm-17]
2016-05-17 23:12:40,845 p=1120 u=issdm |  ok: [issdm-24]
2016-05-17 23:12:40,873 p=1120 u=issdm |  ok: [issdm-27]
2016-05-17 23:12:40,903 p=1120 u=issdm |  ok: [issdm-29]
2016-05-17 23:12:40,933 p=1120 u=issdm |  ok: [issdm-34]
2016-05-17 23:12:41,004 p=1120 u=issdm |  ok: [issdm-40]
2016-05-17 23:12:41,025 p=1120 u=issdm |  ok: [issdm-16]
2016-05-17 23:12:41,037 p=1120 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 23:12:41,438 p=1120 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/checks.yml for issdm-0, issdm-1, issdm-14, issdm-16, issdm-17, issdm-24, issdm-27, issdm-29, issdm-34, issdm-40
2016-05-17 23:12:41,796 p=1120 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 23:12:42,047 p=1120 u=issdm |  ok: [issdm-0]
2016-05-17 23:12:42,092 p=1120 u=issdm |  ok: [issdm-1]
2016-05-17 23:12:42,152 p=1120 u=issdm |  ok: [issdm-14]
2016-05-17 23:12:42,219 p=1120 u=issdm |  ok: [issdm-16]
2016-05-17 23:12:42,281 p=1120 u=issdm |  ok: [issdm-17]
2016-05-17 23:12:42,346 p=1120 u=issdm |  ok: [issdm-24]
2016-05-17 23:12:42,413 p=1120 u=issdm |  ok: [issdm-27]
2016-05-17 23:12:42,475 p=1120 u=issdm |  ok: [issdm-29]
2016-05-17 23:12:42,539 p=1120 u=issdm |  ok: [issdm-34]
2016-05-17 23:12:42,605 p=1120 u=issdm |  ok: [issdm-40]
2016-05-17 23:12:42,620 p=1120 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 23:12:43,244 p=1120 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,336 p=1120 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,392 p=1120 u=issdm |  ok: [issdm-16] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,442 p=1120 u=issdm |  ok: [issdm-17] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,482 p=1120 u=issdm |  ok: [issdm-24] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,547 p=1120 u=issdm |  ok: [issdm-27] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 23:12:43,594 p=1120 u=issdm |  ok: [issdm-29] => (item=/etc/ceph/ceph.client.admin.keyring)
