2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 21:05:03,612 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,655 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,741 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,783 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,869 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,911 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:03,998 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:04,042 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:04,148 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:04,190 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:05:04,280 p=13712 u=issdm |  TASK [ceph-osd : check if it is Atomic host] ***********************************
2016-05-17 21:05:04,608 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:04,630 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:04,636 p=13712 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 21:05:04,745 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:04,767 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:04,773 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:05:04,970 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0, issdm-1
2016-05-17 21:05:05,099 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:05:05,267 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0, issdm-1
2016-05-17 21:05:05,393 p=13712 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 21:05:05,579 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:05,639 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:05,652 p=13712 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 21:05:06,041 p=13712 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:06,078 p=13712 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:06,313 p=13712 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:06,356 p=13712 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:06,585 p=13712 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:06,632 p=13712 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:06,872 p=13712 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 21:05:06,919 p=13712 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 21:05:07,133 p=13712 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:07,176 p=13712 u=issdm |  ok: [issdm-1 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:07,314 p=13712 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 21:05:07,807 p=13712 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 21:05:07,848 p=13712 u=issdm |  changed: [issdm-1] => (item=/etc/ceph)
2016-05-17 21:05:08,184 p=13712 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 21:05:08,228 p=13712 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 21:05:08,325 p=13712 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 21:05:09,102 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:09,142 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:05:09,778 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:09,822 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:05:10,444 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:10,486 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:05:11,114 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 21:05:11,157 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 21:05:11,769 p=13712 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:11,857 p=13712 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:05:11,905 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:05:12,075 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0, issdm-1
2016-05-17 21:05:12,272 p=13712 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 21:05:12,755 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:12,794 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:12,801 p=13712 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 21:05:13,641 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:13,648 p=13712 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 21:05:13,833 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:05:13,893 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:05:13,900 p=13712 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 21:05:14,138 p=13712 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 21:05:14,175 p=13712 u=issdm |  skipping: [issdm-1] => (item=/etc/ceph/) 
2016-05-17 21:05:14,256 p=13712 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 21:05:14,297 p=13712 u=issdm |  skipping: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 21:05:14,389 p=13712 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
2016-05-17 21:05:14,895 p=13712 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 21:05:14,936 p=13712 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 21:05:15,273 p=13712 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 21:05:15,317 p=13712 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 21:05:15,412 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:05:15,486 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:05:15,504 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:05:15,510 p=13712 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 21:05:15,744 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0, issdm-1
2016-05-17 21:05:16,010 p=13712 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 21:05:16,133 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:05:16,176 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:05:16,183 p=13712 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 21:05:16,740 p=13712 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 21:05:16,781 p=13712 u=issdm |  ok: [issdm-1] => (item=/dev/sde)
2016-05-17 21:05:16,948 p=13712 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 21:05:32,499 p=13712 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.628165', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005541', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.622624', u'warnings': [], 'failed': False}])
2016-05-17 21:05:32,661 p=13712 u=issdm |  changed: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.640132', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005267', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.634865', u'warnings': [], 'failed': False}])
2016-05-17 21:05:32,712 p=13712 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 21:05:33,006 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.628165', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005541', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.622624', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:33,048 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.640132', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005267', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.634865', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:33,142 p=13712 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 21:05:33,437 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.628165', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005541', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.622624', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:33,478 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.640132', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005267', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.634865', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:33,575 p=13712 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 21:05:33,872 p=13712 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.628165', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005541', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.622624', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:33,911 p=13712 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 21:05:16.640132', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005267', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 21:05:16.634865', u'warnings': [], 'failed': False}]) 
2016-05-17 21:05:34,005 p=13712 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 21:05:34,141 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:05:34,182 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:05:34,190 p=13712 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 21:05:34,475 p=13712 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 21:05:34,514 p=13712 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 21:05:34,605 p=13712 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 21:05:34,889 p=13712 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 21:05:34,928 p=13712 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 21:05:35,018 p=13712 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 21:05:35,148 p=13712 u=issdm |  skipping: [issdm-0]
2016-05-17 21:05:35,187 p=13712 u=issdm |  skipping: [issdm-1]
2016-05-17 21:05:35,194 p=13712 u=issdm |  TASK [ceph-osd : systemd start osd container] **********************************
2016-05-17 21:05:35,479 p=13712 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 21:05:35,518 p=13712 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 21:05:35,608 p=13712 u=issdm |  TASK [ceph-osd : run the ceph osd docker image] ********************************
2016-05-17 21:05:36,654 p=13712 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 21:05:36,871 p=13712 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 21:05:36,980 p=13712 u=issdm |  TASK [ceph-osd : run the ceph osd docker image with kv] ************************
2016-05-17 21:05:37,267 p=13712 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 21:05:37,308 p=13712 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 21:05:37,484 p=13712 u=issdm |  PLAY [wait for the cluster to come up] *****************************************
2016-05-17 21:05:37,498 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:05:41,729 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:05:41,735 p=13712 u=issdm |  TASK [command] *****************************************************************
2016-05-17 21:05:42,424 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:05:42,429 p=13712 u=issdm |  TASK [debug] *******************************************************************
2016-05-17 21:05:42,487 p=13712 u=issdm |  ok: [issdm-3] => {
    "result.stdout_lines": [
        "    cluster e9570dd8-03ad-45f0-8a74-ec9b3bb7095f", 
        "     health HEALTH_OK", 
        "     monmap e1: 1 mons at {issdm-3=192.168.140.224:6789/0}", 
        "            election epoch 3, quorum 0 issdm-3", 
        "     osdmap e6: 2 osds: 1 up, 1 in", 
        "            flags sortbitwise", 
        "      pgmap v7: 64 pgs, 1 pools, 0 bytes data, 0 objects", 
        "            0 kB used, 0 kB / 0 kB avail", 
        "                  64 creating"
    ]
}
2016-05-17 21:05:42,493 p=13712 u=issdm |  PLAY [graphite] ****************************************************************
2016-05-17 21:05:42,494 p=13712 u=issdm |  skipping: no hosts matched
2016-05-17 21:05:42,495 p=13712 u=issdm |  PLAY [mdss] ********************************************************************
2016-05-17 21:05:42,495 p=13712 u=issdm |  skipping: no hosts matched
2016-05-17 21:05:42,498 p=13712 u=issdm |  PLAY [clients] *****************************************************************
2016-05-17 21:05:42,498 p=13712 u=issdm |  skipping: no hosts matched
2016-05-17 21:05:42,500 p=13712 u=issdm |  PLAY [zlog-sequencer] **********************************************************
2016-05-17 21:05:42,500 p=13712 u=issdm |  skipping: no hosts matched
2016-05-17 21:05:42,503 p=13712 u=issdm |  PLAY [zlog-client] *************************************************************
2016-05-17 21:05:42,503 p=13712 u=issdm |  skipping: no hosts matched
2016-05-17 21:05:42,503 p=13712 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 21:05:42,503 p=13712 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 21:05:42,503 p=13712 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 21:05:42,504 p=13712 u=issdm |  issdm-3                    : ok=36   changed=11   unreachable=0    failed=0   
2016-05-17 21:05:42,504 p=13712 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
2016-05-17 21:05:42,525 p=13712 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 21:05:42,540 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:05:46,027 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:05:46,033 p=13712 u=issdm |  TASK [run el benchmark] ********************************************************
2016-05-17 21:07:49,585 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:07:49,591 p=13712 u=issdm |  TASK [spit results to a file] **************************************************
2016-05-17 21:07:49,921 p=13712 u=issdm |  changed: [issdm-3 -> localhost]
2016-05-17 21:07:49,924 p=13712 u=issdm |  PLAY RECAP *********************************************************************
2016-05-17 21:07:49,924 p=13712 u=issdm |  issdm-0                    : ok=35   changed=11   unreachable=0    failed=0   
2016-05-17 21:07:49,924 p=13712 u=issdm |  issdm-1                    : ok=34   changed=11   unreachable=0    failed=0   
2016-05-17 21:07:49,925 p=13712 u=issdm |  issdm-3                    : ok=39   changed=13   unreachable=0    failed=0   
2016-05-17 21:07:49,925 p=13712 u=issdm |  localhost                  : ok=2    changed=1    unreachable=0    failed=0   
